,,,,1,Se la da a un camión o carrito de basura,,
,,,,2,La llevan al basurero público,,
,,,,3,La dejan en un contenedor o depósito,,
,,,,4,La queman,,
,,,,5,La entierran,,
,,,,6,La tiran en un terreno baldío o calle,,
,,,,7,La tiran en barranca o grieta,,
,,,,8,"La tiran al río, lago o mar",,
31,tenencia,TENEN,C (1),NOT NULL,,,
,,,,1,Es rentada,,
,,,,2,Es prestada,,
,,,,3,Es propia pero la están pagando,,
,,,,4,Es propia,,
,,,,5,Está intestada o en litigio,,
,,,,6,Otra situación,,
32,renta,RENTA,N (6),NULL,,,
33,estim_pago,ESTIM,N (9),NULL,,el valor &  proveniente de validación se reemplaza por -1,
34,pago_viv,PAGOVIV,N (6),NULL,,,
35,pago_mesp,PAGO_MESP,C (1),NULL,,,
,,,,1,Sí,,
,,,,2,No,,
36,tipo_adqui,ADQUI,C (1),NULL,,,
,,,,1,La compró hecha,,
,,,,2,La mandó construir,,
,,,,3,La construyó ella (él) misma(o) o familiares,,
,,,,4,La heredó,,
,,,,5,La recibió como apoyo del gobierno,,
,,,,6,La obtuvo de otra manera,,
37,viv_usada,VIV_USADA,C (1),NULL,,,
,,,,1,Sí,,
,,,,2,No,,
38,finan_1,FINAN_1,C (1),NULL,,,
,,,,1,Le dio crédito el INFONAVIT,,
39,finan_2,FINAN_2,C (1),NULL,,,
,,,,2,Le dio crédito el FOVISSSTE,,
40,finan_3,FINAN_3,C (1),NULL,,,
,,,,3,Le dio crédito PEMEX,,
41,finan_4,FINAN_4,C (1),NULL,,,
,,,,4,Le dio crédito FONHAPO,,
42,finan_5,FINAN_5,C (1),NULL,,,
,,,,5,Le dio crédito un banco,,
43,finan_6,FINAN_6,C (1),NULL,,,
,,,,6,Le dio crédito otra institución,,
44,finan_7,FINAN_7,C (1),NULL,,,
,,,,7,"Le prestó un familiar, amiga(o) o prestamista",,
45,finan_8,FINAN_8,C (1),NULL,,,
,,,,8,Usó sus propios recursos,,
46,num_dueno1,TENEN_NR1,C (2),NULL,,,
47,hog_dueno1,TENEN_NH1,C (1),NULL,,,
48,num_dueno2,TENEN_NR2,C (2),NULL,,,
49,hog_dueno2,TENEN_NH2,C (1),NULL,,,
50,escrituras,ESCRI,C (1),NULL,,,
,,,,1,A nombre de la dueña o dueño,,
,,,,2,A nombre de otra persona,,
,,,,3,No tiene escrituras,,
,,,,4,No sabe,,
51,lavadero,LAVAD,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
52,fregadero,FREGAD,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
53,regadera,REGAD,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
54,tinaco_azo,TIN_AZO,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
55,cisterna,CISTE,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
56,pileta,PILETA,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
57,calent_sol,CALEN_SOL,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
58,calent_gas,CALEN_GAS,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
59,calen_lena,CALEN_LENA,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
60,medid_luz,MED_LUZ,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
61,bomba_agua,BOM_AG,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
62,tanque_gas,TAN_GAS,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
63,aire_acond,AIRE_ACO,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
64,calefacc,CALEF,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
65,p_grietas,ESTRUCV_1,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
,,,,9,No sabe,,
66,p_pandeos,ESTRUCV_2,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
,,,,9,No sabe,,
67,p_levanta,ESTRUCV_3,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
,,,,9,No sabe,,
68,p_humedad,ESTRUCV_4,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
,,,,9,No sabe,,
69,p_fractura,ESTRUCV_5,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
,,,,9,No sabe,,
70,p_electric,ESTRUCV_6,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
,,,,9,No sabe,,
71,p_tuberias,ESTRUCV_7,C (1),NOT NULL,,,
,,,,1,Sí,,
,,,,2,No,,
,,,,9,No sabe,,
72,tot_resid,,N (2),NOT NULL,,"Variable construida:
Contar todos los registros de la tabla ENIGHC14NC.TR_ENIGHV2024_PERSONA.",
73,tot_hom,,N (2),NOT NULL,,"Variable construida:
Contar los registros de la tabla ENIGHC14NC.TR_ENIGHV2024_PERSONA donde sexo = 1",
74,tot_muj,,N (2),NOT NULL,,"Variable construida:
Contar los registros de la tabla ENIGHC14NC.TR_ENIGHV2024_PERSONA donde sexo = 2",
75,tot_hog,,N (1),NOT NULL,,"Variable construida:
Contar todos los registros de la tabla ENIGHC14NC.TR_ENIGHV2024_HOGAR",
76,ubica_geo,,C (5),NOT NULL,,Variable construida con las claves de la entidad y del municipio ENIGHC14NC.TC_MUESTRAS;,
77,tam_loc,TLOC10DEF,C (1),NOT NULL,,Variable definida en el diseño muestral,
,,,,1,Localidades con 100 000 y más habitantes,,
,,,,2,Localidades con 15 000 a 99 999 habitantes,,
,,,,3,Localidades con 2 500 a 14 999 habitantes,,
,,,,4,Localidades con menos de 2 500 habitantes,,
78,est_socio,EST_SOCIO,C (1),NOT NULL,,Variable definida en el diseño muestral,
,,,,1,Bajo,,
,,,,2,Medio bajo,,
,,,,3,Medio alto,,
,,,,4,Alto,,
79,est_dis,EDIS_EG,C (3),NOT NULL,,Variable definida en el diseño muestral,
80,upm,UPM_DIS,C (7),NOT NULL,,Variable definida en el diseño muestral,
81,factor,FACTOR,N (5),NOT NULL,,Factor de expansión proporcionado por el área de muestras,
82,procaptar,, N (1),NOT NULL,,Nota: variable proporcionada por CONEVAL.,
,,,,0,No aplica,,
,,,,1,Vivienda con precipitación pluvial mayor o igual a 1500 mm,,
